> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
> Task :conventions:checkKotlinGradlePluginConfigurationErrors
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.runFeatureMethod(PlatformSpecRunner.java:334)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:51)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:13)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.IterationNode.lambda$around$0(IterationNode.java:68)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunIteration$5(PlatformSpecRunner.java:241)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.junit4.AbstractRuleInterceptor$1.evaluate(AbstractRuleInterceptor.java:46)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    	at java.base/java.lang.Thread.run(Thread.java:840)
    14:54:09.912 [Time-limited test] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@628e0403
    com.amazonaws.SdkClientException: The 'default' profile does not define all the required properties!
    	at com.amazonaws.monitoring.ProfileCsmConfigurationProvider.getConfiguration(ProfileCsmConfigurationProvider.java:97)
    	at com.amazonaws.monitoring.CsmConfigurationProviderChain.getConfiguration(CsmConfigurationProviderChain.java:45)
    	at com.amazonaws.AmazonWebServiceClient.getCsmConfiguration(AmazonWebServiceClient.java:1048)
    	at com.amazonaws.AmazonWebServiceClient.<init>(AmazonWebServiceClient.java:195)
    	at com.amazonaws.services.s3.AmazonS3Client.<init>(AmazonS3Client.java:648)
    	at com.amazonaws.services.s3.AmazonS3Builder$1.apply(AmazonS3Builder.java:35)
    	at com.amazonaws.services.s3.AmazonS3Builder$1.apply(AmazonS3Builder.java:32)
    	at com.amazonaws.services.s3.AmazonS3ClientBuilder.build(AmazonS3ClientBuilder.java:64)
    	at com.amazonaws.services.s3.AmazonS3ClientBuilder.build(AmazonS3ClientBuilder.java:28)
    	at com.amazonaws.client.builder.AwsSyncClientBuilder.build(AwsSyncClientBuilder.java:46)
    	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
    	at io.opentelemetry.instrumentation.awssdk.v1_11.AbstractAws1ClientTest.$spock_feature_1_0(AbstractAws1ClientTest.groovy:100)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:204)
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.runFeatureMethod(PlatformSpecRunner.java:334)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:51)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:13)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.IterationNode.lambda$around$0(IterationNode.java:68)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunIteration$5(PlatformSpecRunner.java:241)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.junit4.AbstractRuleInterceptor$1.evaluate(AbstractRuleInterceptor.java:46)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    	at java.base/java.lang.Thread.run(Thread.java:840)
    14:54:09.914 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: GET http://127.0.0.1:50962 /someBucket/someKey Headers: (User-Agent: aws-sdk-java/1.11.391 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18, amz-sdk-invocation-id: a2f7fd9b-dccb-2a8b-59a8-f81c3d0cfe1f, X-Amzn-Trace-Id: Root=1-f83fcbbd-aae2eabf9cd8c42ab2017146;Parent=9ae9d337ac2af10e;Sampled=1, Content-Type: application/octet-stream, ) 
    14:54:09.919 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 200, AWS Request ID: null
    14:54:09.919 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: not available
    14:54:09.919 [Time-limited test] DEBUG com.amazonaws.requestId - AWS Request ID: not available
    awsResps.getClass()!!!!!!!!!!!!!!!!!!!!!!!!!
    class com.amazonaws.services.s3.model.S3Object
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    http.response_content_length: 0
    http.status_code: 200
    net.protocol.name: http
    net.protocol.version: 1.1

Aws1ClientTest > send #operation request with mocked response > send GetObject request with mocked response STANDARD_ERROR
    [otel.javaagent 2024-06-18 14:54:09:920 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'S3.GetObject' : f83fcbbdaae2eabf9cd8c42ab2017146 9ae9d337ac2af10e CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={rpc.system=aws-api, net.peer.port=50962, http.url=http://127.0.0.1:50962, aws.endpoint=http://127.0.0.1:50962, aws.bucket.name=someBucket, rpc.service=Amazon S3, net.protocol.version=1.1, http.status_code=200, http.method=GET, http.response_content_length=0, net.protocol.name=http, aws.agent=java-aws-sdk, rpc.method=GetObject, net.peer.name=127.0.0.1}, capacity=128, totalAddedValues=14}
    [otel.javaagent 2024-06-18 14:54:09:920 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=f83fcbbdaae2eabf9cd8c42ab2017146, spanId=9ae9d337ac2af10e, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=S3.GetObject, kind=CLIENT, startEpochNanos=1718747649914106000, endEpochNanos=1718747649919955125, attributes=AttributesMap{data={rpc.system=aws-api, net.peer.port=50962, http.url=http://127.0.0.1:50962, aws.endpoint=http://127.0.0.1:50962, aws.bucket.name=someBucket, rpc.service=Amazon S3, net.protocol.version=1.1, http.status_code=200, http.method=GET, http.response_content_length=0, net.protocol.name=http, aws.agent=java-aws-sdk, rpc.method=GetObject, net.peer.name=127.0.0.1}, capacity=128, totalAddedValues=14}, totalAttributeCount=14, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

Aws1ClientTest > send #operation request with mocked response > send GetObject request with mocked response STANDARD_OUT
       attributes Abstract!!!!!!!!!!
    S3.GetObject
          {aws.agent="java-aws-sdk", aws.bucket.name="someBucket", aws.endpoint="http://127.0.0.1:50962", http.method="GET", http.response_content_length=0, http.status_code=200, http.url="http://127.0.0.1:50962", net.peer.name="127.0.0.1", net.peer.port=50962, net.protocol.name="http", net.protocol.version="1.1", rpc.method="GetObject", rpc.service="Amazon S3", rpc.system="aws-api"}

Aws1ClientTest > send #operation request with mocked response > send CreateTable request with mocked response STANDARD_OUT
    14:54:09.929 [Time-limited test] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@1abf38d1
    com.amazonaws.SdkClientException: Unable to load Client Side Monitoring configurations from environment variables!
    	at com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider.getConfiguration(EnvironmentVariableCsmConfigurationProvider.java:42)
    	at com.amazonaws.monitoring.CsmConfigurationProviderChain.getConfiguration(CsmConfigurationProviderChain.java:45)
    	at com.amazonaws.AmazonWebServiceClient.getCsmConfiguration(AmazonWebServiceClient.java:1048)
    	at com.amazonaws.AmazonWebServiceClient.<init>(AmazonWebServiceClient.java:195)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClient.<init>(AmazonDynamoDBClient.java:285)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClientBuilder.build(AmazonDynamoDBClientBuilder.java:60)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClientBuilder.build(AmazonDynamoDBClientBuilder.java:26)
    	at com.amazonaws.client.builder.AwsSyncClientBuilder.build(AwsSyncClientBuilder.java:46)
    	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
    	at io.opentelemetry.instrumentation.awssdk.v1_11.AbstractAws1ClientTest.$spock_feature_1_0(AbstractAws1ClientTest.groovy:100)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:204)
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.runFeatureMethod(PlatformSpecRunner.java:334)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:51)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:13)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.IterationNode.lambda$around$0(IterationNode.java:68)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunIteration$5(PlatformSpecRunner.java:241)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.junit4.AbstractRuleInterceptor$1.evaluate(AbstractRuleInterceptor.java:46)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    	at java.base/java.lang.Thread.run(Thread.java:840)
    14:54:09.929 [Time-limited test] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@3524ee20
    com.amazonaws.SdkClientException: Unable to load Client Side Monitoring configurations from system properties variables!
    	at com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider.getConfiguration(SystemPropertyCsmConfigurationProvider.java:40)
    	at com.amazonaws.monitoring.CsmConfigurationProviderChain.getConfiguration(CsmConfigurationProviderChain.java:45)
    	at com.amazonaws.AmazonWebServiceClient.getCsmConfiguration(AmazonWebServiceClient.java:1048)
    	at com.amazonaws.AmazonWebServiceClient.<init>(AmazonWebServiceClient.java:195)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClient.<init>(AmazonDynamoDBClient.java:285)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClientBuilder.build(AmazonDynamoDBClientBuilder.java:60)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClientBuilder.build(AmazonDynamoDBClientBuilder.java:26)
    	at com.amazonaws.client.builder.AwsSyncClientBuilder.build(AwsSyncClientBuilder.java:46)
    	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
    	at io.opentelemetry.instrumentation.awssdk.v1_11.AbstractAws1ClientTest.$spock_feature_1_0(AbstractAws1ClientTest.groovy:100)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:204)
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.runFeatureMethod(PlatformSpecRunner.java:334)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:51)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:13)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.IterationNode.lambda$around$0(IterationNode.java:68)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunIteration$5(PlatformSpecRunner.java:241)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.junit4.AbstractRuleInterceptor$1.evaluate(AbstractRuleInterceptor.java:46)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    	at java.base/java.lang.Thread.run(Thread.java:840)
    14:54:09.929 [Time-limited test] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@628e0403
    com.amazonaws.SdkClientException: The 'default' profile does not define all the required properties!
    	at com.amazonaws.monitoring.ProfileCsmConfigurationProvider.getConfiguration(ProfileCsmConfigurationProvider.java:97)
    	at com.amazonaws.monitoring.CsmConfigurationProviderChain.getConfiguration(CsmConfigurationProviderChain.java:45)
    	at com.amazonaws.AmazonWebServiceClient.getCsmConfiguration(AmazonWebServiceClient.java:1048)
    	at com.amazonaws.AmazonWebServiceClient.<init>(AmazonWebServiceClient.java:195)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClient.<init>(AmazonDynamoDBClient.java:285)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClientBuilder.build(AmazonDynamoDBClientBuilder.java:60)
    	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClientBuilder.build(AmazonDynamoDBClientBuilder.java:26)
    	at com.amazonaws.client.builder.AwsSyncClientBuilder.build(AwsSyncClientBuilder.java:46)
    	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
    	at io.opentelemetry.instrumentation.awssdk.v1_11.AbstractAws1ClientTest.$spock_feature_1_0(AbstractAws1ClientTest.groovy:100)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:204)
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.runFeatureMethod(PlatformSpecRunner.java:334)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:51)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:13)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.IterationNode.lambda$around$0(IterationNode.java:68)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunIteration$5(PlatformSpecRunner.java:241)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.junit4.AbstractRuleInterceptor$1.evaluate(AbstractRuleInterceptor.java:46)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    	at java.base/java.lang.Thread.run(Thread.java:840)
    14:54:09.938 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: POST http://127.0.0.1:50962 / Headers: (User-Agent: aws-sdk-java/1.11.391 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18, amz-sdk-invocation-id: 4caa89a8-3814-f590-a414-a31039a5a717, Content-Length: 25, X-Amz-Target: DynamoDB_20120810.CreateTable, X-Amzn-Trace-Id: Root=1-9b4bd46e-febcaf99123f3505e2144916;Parent=edfd89e28ad1bf3f;Sampled=1, Content-Type: application/x-amz-json-1.0, ) 

Aws1ClientTest > send #operation request with mocked response > send CreateTable request with mocked response STANDARD_ERROR
    [otel.javaagent 2024-06-18 14:54:09:944 -0700] [armeria-common-worker-kqueue-3-3] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.armeria.common.stream.AbstractStreamWriter$AwaitDemandFuture
    [otel.javaagent 2024-06-18 14:54:09:944 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.armeria.common.stream.AbstractStreamWriter$AwaitDemandFuture -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-18 14:54:09:947 -0700] [armeria-common-worker-kqueue-3-3] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.CompletableFuture$UniApply
    [otel.javaagent 2024-06-18 14:54:09:948 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.CompletableFuture$UniApply -- null
    [otel.javaagent 2024-06-18 14:54:09:950 -0700] [armeria-common-worker-kqueue-3-3] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.CompletableFuture$UniExceptionally
    [otel.javaagent 2024-06-18 14:54:09:951 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.CompletableFuture$UniExceptionally -- null

Aws1ClientTest > send #operation request with mocked response > send CreateTable request with mocked response STANDARD_OUT
    14:54:09.953 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 200, AWS Request ID: null
    14:54:09.953 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: not available
    14:54:09.953 [Time-limited test] DEBUG com.amazonaws.requestId - AWS Request ID: not available
    awsResps.getClass()!!!!!!!!!!!!!!!!!!!!!!!!!
    class com.amazonaws.services.dynamodbv2.model.CreateTableResult
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    http.response_content_length: 0
    http.status_code: 200
    net.protocol.name: http
    net.protocol.version: 1.1

Aws1ClientTest > send #operation request with mocked response > send CreateTable request with mocked response STANDARD_ERROR
    [otel.javaagent 2024-06-18 14:54:09:953 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'DynamoDBv2.CreateTable' : 9b4bd46efebcaf99123f3505e2144916 edfd89e28ad1bf3f CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={rpc.system=aws-api, net.peer.port=50962, http.url=http://127.0.0.1:50962, aws.endpoint=http://127.0.0.1:50962, aws.table.name=sometable, rpc.service=AmazonDynamoDBv2, net.protocol.version=1.1, http.status_code=200, http.method=POST, http.response_content_length=0, net.protocol.name=http, aws.agent=java-aws-sdk, rpc.method=CreateTable, net.peer.name=127.0.0.1}, capacity=128, totalAddedValues=14}
    [otel.javaagent 2024-06-18 14:54:09:953 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=9b4bd46efebcaf99123f3505e2144916, spanId=edfd89e28ad1bf3f, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=DynamoDBv2.CreateTable, kind=CLIENT, startEpochNanos=1718747649938068000, endEpochNanos=1718747649953449417, attributes=AttributesMap{data={rpc.system=aws-api, net.peer.port=50962, http.url=http://127.0.0.1:50962, aws.endpoint=http://127.0.0.1:50962, aws.table.name=sometable, rpc.service=AmazonDynamoDBv2, net.protocol.version=1.1, http.status_code=200, http.method=POST, http.response_content_length=0, net.protocol.name=http, aws.agent=java-aws-sdk, rpc.method=CreateTable, net.peer.name=127.0.0.1}, capacity=128, totalAddedValues=14}, totalAttributeCount=14, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

Aws1ClientTest > send #operation request with mocked response > send CreateTable request with mocked response STANDARD_OUT
       attributes Abstract!!!!!!!!!!
    DynamoDBv2.CreateTable
